lot_no,announce_id,title,description,qty,price,customer,method,status
86462717-ЗЦП2,16867334,Доска приборная,"16867334-1 Приобретение автозапчасти и строительных материалов для АБТС Заказчик: РГУ ""Воинская часть 6654 Национальной гвардии РК""",1,861 633.55 ₸,"РГУ ""Воинская часть 6654 Национальной гвардии РК""",Запрос ценовых предложений,Закупка не состоялась
86299293-ЗЦП3,16865411,Доска приборная,"16865411-1 Приобретение запасных частей Заказчик: ГУ ""Костанайская областная территориальная инспекция Комитета государственной инспекции в АПК МСХ РК""",1,85 000.00 ₸,"ГУ ""Костанайская областная территориальная инспекция Комитета государственной инспекции в АПК МСХ РК""",Запрос ценовых предложений,Закупка не состоялась
86462717-ЗЦП1,16843972,Доска приборная,"16843972-1 Приобретение автозапчасти и строительных материалов для АБТС Заказчик: РГУ ""Воинская часть 6654 Национальной гвардии РК""",1,861 633.55 ₸,"РГУ ""Воинская часть 6654 Национальной гвардии РК""",Запрос ценовых предложений,Закупка не состоялась
86299293-ЗЦП2,16785925,Доска приборная,"16785925-1 Приобретение запасных частей Заказчик: ГУ ""Костанайская областная территориальная инспекция Комитета государственной инспекции в АПК МСХ РК""",1,85 000.00 ₸,"ГУ ""Костанайская областная территориальная инспекция Комитета государственной инспекции в АПК МСХ РК""",Запрос ценовых предложений,Закупка не состоялась
86299293-ЗЦП1,16734854,Доска приборная,"16734854-1 Приобретение запасных частей Заказчик: ГУ ""Костанайская областная территориальная инспекция Комитета государственной инспекции в АПК МСХ РК""",1,85 000.00 ₸,"ГУ ""Костанайская областная территориальная инспекция Комитета государственной инспекции в АПК МСХ РК""",Запрос ценовых предложений,Закупка не состоялась
86038024-ОИ3,16691804,Доска приборная,"16691804-1 Приобретение автозапчастей и строительных материалов для службы АТВ Заказчик: РГУ ""Воинская часть 6654 Национальной гвардии РК""",1,160 000.00 ₸,"РГУ ""Воинская часть 6654 Национальной гвардии РК""",Из одного источника по несостоявшимся закупкам,Закупка не состоялась
86037543-ОИ3,16691804,Доска приборная,"16691804-1 Приобретение автозапчастей и строительных материалов для службы АТВ Заказчик: РГУ ""Воинская часть 6654 Национальной гвардии РК""",1,160 000.00 ₸,"РГУ ""Воинская часть 6654 Национальной гвардии РК""",Из одного источника по несостоявшимся закупкам,Закупка не состоялась
86037451-ОИ3,16691804,Доска приборная,"16691804-1 Приобретение автозапчастей и строительных материалов для службы АТВ Заказчик: РГУ ""Воинская часть 6654 Национальной гвардии РК""",1,150 000.00 ₸,"РГУ ""Воинская часть 6654 Национальной гвардии РК""",Из одного источника по несостоявшимся закупкам,Закупка не состоялась
86038024-ЗЦП1,16643524,Доска приборная,"16643524-1 Приобретение автозапчастей и строительных материалов для службы АТВ Заказчик: РГУ ""Воинская часть 6654 Национальной гвардии РК""",1,160 000.00 ₸,"РГУ ""Воинская часть 6654 Национальной гвардии РК""",Запрос ценовых предложений,Закупка не состоялась
86037543-ЗЦП1,16643524,Доска приборная,"16643524-1 Приобретение автозапчастей и строительных материалов для службы АТВ Заказчик: РГУ ""Воинская часть 6654 Национальной гвардии РК""",1,160 000.00 ₸,"РГУ ""Воинская часть 6654 Национальной гвардии РК""",Запрос ценовых предложений,Закупка не состоялась
